,Filtered sEMG: tensor fascia lata,Filtered sEMG: rectus femoris,Filtered sEMG: vastus medialis,Filtered sEMG: semimembranosus,Filtered sEMG: upper tibialis anterior,Filtered sEMG: lower tibialis anterior,Filtered sEMG: lateral gastrocnemius,Filtered sEMG: medial gastrocnemius,Filtered sEMG: soleus
Sub01,0.04298783679706533,0.03776296320419184,0.04232356729261366,0.17901071326165388,0.0635536476778863,0.1830232110217831,0.1082686449068915,0.2597020110561362,0.11916989131888409
Sub02,0.10576039065608808,0.01774777716156203,0.02256869144041017,0.03453606718338854,0.12079097010644405,0.14137204614836932,0.17126546830653427,0.2797212019458031,0.23937750523944723
Sub03,0.14111467895003418,0.13597537273713722,0.1424830791314325,0.2518672671176974,0.24572706940676858,0.20398400580479556,0.15566187595474693,0.1792334428438802,0.2806898162831179
Sub04,0.04319597649062371,0.14094901687854924,0.15698696068562973,0.07646686983273339,0.28226045798968125,0.2258071177941926,0.8759971234366225,0.48730690174073077,0.4381128020369326
Sub05,0.05798570050783157,0.08376204875182082,0.08630143091878113,0.06847888534736095,0.3021651078103964,0.296518375399368,0.3321987625796545,0.6504825390120097,0.37480338343859715
Sub06,0.08421794497722974,0.08051130177111127,0.11166974252669386,0.06683746069583292,0.08477353497496878,0.2097512337078973,0.11449062669170133,0.2698452909300362,0.1268347834022498
Sub07,0.08907938263233241,0.01849932965214898,0.16925902976461774,0.06812967029963787,0.1526024800177945,0.2099262360653849,0.1440986829863227,0.3032575139789669,0.20166426226059048
Sub08,0.33386650665158224,0.19233060451626752,0.14941373100633704,0.26022552633042284,0.2829566759162964,0.19240323173200702,0.3355620421363542,0.5019213606489576,0.28020464682192664
Sub09,0.06798772074762119,0.03112022947316804,0.027342053594131527,0.11837582519457727,0.17405100973781276,0.21452571545733823,0.2568328184884216,0.18802939133669885,0.17192459998564175
Sub10,0.24463671437559667,0.2825378881115472,0.40813762864749337,0.25493061037045234,0.5996492684187092,0.3795282526238614,0.2828469210663388,1.0200873834179645,0.29354736346216875
